
Name of Quantlet:   SPL_VAR_CVAR_PortfolioOptimization

Published in:       'Statistical programming languages - Student Project on "Applied Value at Risk and Conditional Value at Risk"'

Description:        Optimizes a given portfolio, calculates the efficient frontier and calculates the portfolios net
                    liquidation value over time

Keywords:           finance, portfolio optimization, portfolio, assets

Author:             Marvin Gauer, Sandra Faltl, Michael Schimpke, Laureen Lake, Anna Friesen

See also:           'SPL_VAR_CVAR_Data_Preparation, SPL_VAR_CVAR_Vizu'

Submitted:          Tue, March 14 2017 by Marvin Gauer

Input:              'Prepared Return Data and Portfolio of Data_Preparation_Quantlet'

Output:             'Data for Plot_Quantlet, Optimized Portfolio'
